Global:

  Symbol           Redirected to
  Marking symbol .debug_info7                            (281 stm32f2xx_tim.o)
  Marking symbol .debug_info7                            (281 stm32f2xx_tim.o)
  Marking symbol .debug_info7                            (281 stm32f2xx_tim.o)
Marking from fragment #5398 .debug_loc (541 stm32f2xx_tim.o)
Marking from fragment #4957 .debug_info (7 stm32f2xx_tim.o)
  Marking symbol .debug_abbrev567                        (279 stm32f2xx_tim.o)
  Marking symbol .debug_line6                            (649 stm32f2xx_tim.o)
    Marking fragment #4956 .debug_line (6 stm32f2xx_tim.o)
  Marking symbol .debug_macinfo844                       (650 stm32f2xx_tim.o)
    Marking fragment #5517 .debug_macinfo (844 stm32f2xx_tim.o)
Marking from fragment #5517 .debug_macinfo (844 stm32f2xx_tim.o)
Marking from fragment #4956 .debug_line (6 stm32f2xx_tim.o)
Marking from fragment #5424 .debug_abbrev (567 stm32f2xx_tim.o)
Marking from fragment #5229 .debug_line (347 stm32f2xx_tim.o)
  Marking symbol .text_81                                (223 stm32f2xx_tim.o)
Marking from fragment #5228 .iar.debug_line (346 stm32f2xx_tim.o)
  Marking symbol .text_81                                (223 stm32f2xx_tim.o)
  Marking symbol .debug_info348                          (548 stm32f2xx_tim.o)
Marking from fragment #5227 .debug_frame (344 stm32f2xx_tim.o)
  Marking symbol .debug_frame344                         (224 stm32f2xx_tim.o)
  Marking symbol .text_81                                (223 stm32f2xx_tim.o)
Marking from fragment #5022 .debug_info (88 stm32f2xx_tim.o)
  Marking symbol .debug_abbrev567                        (279 stm32f2xx_tim.o)
  Marking symbol .debug_info7                            (281 stm32f2xx_tim.o)
  Marking symbol .text_16                                (117 stm32f2xx_tim.o)
  Marking symbol .text_16                                (117 stm32f2xx_tim.o)
  Marking symbol .debug_line87                           (338 stm32f2xx_tim.o)
  Marking symbol .iar.debug_line86                       (339 stm32f2xx_tim.o)
  Marking symbol .debug_info7                            (281 stm32f2xx_tim.o)
  Marking symbol .debug_loc489                           (337 stm32f2xx_tim.o)
    Marking fragment #5346 .debug_loc (489 stm32f2xx_tim.o)
  Marking symbol .text_16                                (117 stm32f2xx_tim.o)
  Marking symbol .text_16                                (117 stm32f2xx_tim.o)
  Marking symbol .debug_info7                            (281 stm32f2xx_tim.o)
  Marking symbol .debug_info7                            (281 stm32f2xx_tim.o)
Marking from fragment #5346 .debug_loc (489 stm32f2xx_tim.o)
Marking from fragment #5021 .debug_line (87 stm32f2xx_tim.o)
  Marking symbol .text_16                                (117 stm32f2xx_tim.o)
Marking from fragment #5020 .iar.debug_line (86 stm32f2xx_tim.o)
  Marking symbol .text_16                                (117 stm32f2xx_tim.o)
  Marking symbol .debug_info88                           (340 stm32f2xx_tim.o)
Marking from fragment #5019 .debug_frame (84 stm32f2xx_tim.o)
  Marking symbol .debug_frame84                          (118 stm32f2xx_tim.o)
  Marking symbol .text_16                                (117 stm32f2xx_tim.o)
Marking from fragment #4974 .debug_info (28 stm32f2xx_tim.o)
  Marking symbol .debug_abbrev567                        (279 stm32f2xx_tim.o)
  Marking symbol .text_4                                 (93 stm32f2xx_tim.o)
  Marking symbol .text_4                                 (93 stm32f2xx_tim.o)
  Marking symbol .debug_line27                           (290 stm32f2xx_tim.o)
  Marking symbol .iar.debug_line26                       (291 stm32f2xx_tim.o)
  Marking symbol .debug_info7                            (281 stm32f2xx_tim.o)
  Marking symbol .debug_loc477                           (289 stm32f2xx_tim.o)
    Marking fragment #5334 .debug_loc (477 stm32f2xx_tim.o)
  Marking symbol .text_4                                 (93 stm32f2xx_tim.o)
  Marking symbol .text_4                                 (93 stm32f2xx_tim.o)
  Marking symbol .debug_info7                            (281 stm32f2xx_tim.o)
Marking from fragment #5334 .debug_loc (477 stm32f2xx_tim.o)
Marking from fragment #4973 .debug_line (27 stm32f2xx_tim.o)
  Marking symbol .text_4                                 (93 stm32f2xx_tim.o)
Marking from fragment #4972 .iar.debug_line (26 stm32f2xx_tim.o)
  Marking symbol .text_4                                 (93 stm32f2xx_tim.o)
  Marking symbol .debug_info28                           (292 stm32f2xx_tim.o)
Marking from fragment #4971 .debug_frame (24 stm32f2xx_tim.o)
  Marking symbol .debug_frame24                          (94 stm32f2xx_tim.o)
  Marking symbol .text_4                                 (93 stm32f2xx_tim.o)
Marking from fragment #4970 .debug_info (23 stm32f2xx_tim.o)
  Marking symbol .debug_abbrev567                        (279 stm32f2xx_tim.o)
  Marking symbol .text_3                                 (91 stm32f2xx_tim.o)
  Marking symbol .text_3                                 (91 stm32f2xx_tim.o)
  Marking symbol .debug_line22                           (286 stm32f2xx_tim.o)
  Marking symbol .iar.debug_line21                       (287 stm32f2xx_tim.o)
  Marking symbol .debug_info7                            (281 stm32f2xx_tim.o)
  Marking symbol .debug_loc476                           (285 stm32f2xx_tim.o)
    Marking fragment #5333 .debug_loc (476 stm32f2xx_tim.o)
  Marking symbol .text_3                                 (91 stm32f2xx_tim.o)
  Marking symbol .text_3                                 (91 stm32f2xx_tim.o)
  Marking symbol .debug_info7                            (281 stm32f2xx_tim.o)
  Marking symbol .debug_info7                            (281 stm32f2xx_tim.o)
  Marking symbol .debug_info7                            (281 stm32f2xx_tim.o)
  Marking symbol .debug_loc476                           (285 stm32f2xx_tim.o)
Marking from fragment #5333 .debug_loc (476 stm32f2xx_tim.o)
Marking from fragment #4969 .debug_line (22 stm32f2xx_tim.o)
  Marking symbol .text_3                                 (91 stm32f2xx_tim.o)
Marking from fragment #4968 .iar.debug_line (21 stm32f2xx_tim.o)
  Marking symbol .text_3                                 (91 stm32f2xx_tim.o)
  Marking symbol .debug_info23                           (288 stm32f2xx_tim.o)
Marking from fragment #4967 .debug_frame (19 stm32f2xx_tim.o)
  Marking symbol .debug_frame19                          (92 stm32f2xx_tim.o)
  Marking symbol .text_3                                 (91 stm32f2xx_tim.o)
Marking from fragment #4950 .debug_pubnames (59 stm32f2xx_syscfg.o)
  Marking symbol .debug_info28                           (41 stm32f2xx_syscfg.o)
Marking from fragment #4927 .debug_info (28 stm32f2xx_syscfg.o)
  Marking symbol .debug_abbrev51                         (28 stm32f2xx_syscfg.o)
    Marking fragment #4947 .debug_abbrev (51 stm32f2xx_syscfg.o)
  Marking symbol .text_4                                 (15 stm32f2xx_syscfg.o)
  Marking symbol .text_4                                 (15 stm32f2xx_syscfg.o)
  Marking symbol .debug_line27                           (39 stm32f2xx_syscfg.o)
  Marking symbol .iar.debug_line26                       (40 stm32f2xx_syscfg.o)
  Marking symbol .debug_info7                            (32 stm32f2xx_syscfg.o)
    Marking fragment #4910 .debug_info (7 stm32f2xx_syscfg.o)
  Marking symbol .debug_loc47                            (38 stm32f2xx_syscfg.o)
    Marking fragment #4943 .debug_loc (47 stm32f2xx_syscfg.o)
  Marking symbol .text_4                                 (15 stm32f2xx_syscfg.o)
  Marking symbol .text_4                                 (15 stm32f2xx_syscfg.o)
  Marking symbol .debug_info7                            (32 stm32f2xx_syscfg.o)
  Marking symbol .debug_loc47                            (38 stm32f2xx_syscfg.o)
  Marking symbol .debug_info7                            (32 stm32f2xx_syscfg.o)
  Marking symbol .debug_loc47                            (38 stm32f2xx_syscfg.o)
  Marking symbol .debug_info7                            (32 stm32f2xx_syscfg.o)
  Marking symbol .debug_loc47                            (38 stm32f2xx_syscfg.o)
Marking from fragment #4943 .debug_loc (47 stm32f2xx_syscfg.o)
Marking from fragment #4910 .debug_info (7 stm32f2xx_syscfg.o)
  Marking symbol .debug_abbrev51                         (28 stm32f2xx_syscfg.o)
  Marking symbol .debug_line6                            (54 stm32f2xx_syscfg.o)
    Marking fragment #4909 .debug_line (6 stm32f2xx_syscfg.o)
  Marking symbol .debug_macinfo70                        (55 stm32f2xx_syscfg.o)
    Marking fragment #4954 .debug_macinfo (70 stm32f2xx_syscfg.o)
Marking from fragment #4954 .debug_macinfo (70 stm32f2xx_syscfg.o)
Marking from fragment #4909 .debug_line (6 stm32f2xx_syscfg.o)
Marking from fragment #4947 .debug_abbrev (51 stm32f2xx_syscfg.o)
Marking from fragment #4926 .debug_line (27 stm32f2xx_syscfg.o)
  Marking symbol .text_4                                 (15 stm32f2xx_syscfg.o)
Marking from fragment #4925 .iar.debug_line (26 stm32f2xx_syscfg.o)
  Marking symbol .text_4                                 (15 stm32f2xx_syscfg.o)
  Marking symbol .debug_info28                           (41 stm32f2xx_syscfg.o)
Marking from fragment #4924 .debug_frame (24 stm32f2xx_syscfg.o)
  Marking symbol .debug_frame24                          (16 stm32f2xx_syscfg.o)
  Marking symbol .text_4                                 (15 stm32f2xx_syscfg.o)
Marking from fragment #4903 .debug_pubnames (221 stm32f2xx_spi.o)
  Marking symbol .debug_info118                          (186 stm32f2xx_spi.o)
Marking from fragment #4888 .debug_pubnames (176 stm32f2xx_spi.o)
  Marking symbol .debug_info43                           (126 stm32f2xx_spi.o)
Marking from fragment #4886 .debug_pubnames (170 stm32f2xx_spi.o)
  Marking symbol .debug_info33                           (118 stm32f2xx_spi.o)
Marking from fragment #4884 .debug_pubnames (164 stm32f2xx_spi.o)
  Marking symbol .debug_info23                           (110 stm32f2xx_spi.o)
Marking from fragment #4883 .debug_pubnames (161 stm32f2xx_spi.o)
  Marking symbol .debug_info17                           (106 stm32f2xx_spi.o)
Marking from fragment #4844 .debug_info (118 stm32f2xx_spi.o)
  Marking symbol .debug_abbrev159                        (101 stm32f2xx_spi.o)
    Marking fragment #4882 .debug_abbrev (159 stm32f2xx_spi.o)
  Marking symbol .debug_info7                            (103 stm32f2xx_spi.o)
    Marking fragment #4755 .debug_info (7 stm32f2xx_spi.o)
  Marking symbol .text_29                                (89 stm32f2xx_spi.o)
  Marking symbol .text_29                                (89 stm32f2xx_spi.o)
  Marking symbol .debug_line117                          (184 stm32f2xx_spi.o)
  Marking symbol .iar.debug_line116                      (185 stm32f2xx_spi.o)
  Marking symbol .debug_info7                            (103 stm32f2xx_spi.o)
  Marking symbol .debug_info7                            (103 stm32f2xx_spi.o)
  Marking symbol .debug_loc155                           (183 stm32f2xx_spi.o)
    Marking fragment #4878 .debug_loc (155 stm32f2xx_spi.o)
  Marking symbol .text_29                                (89 stm32f2xx_spi.o)
  Marking symbol .text_29                                (89 stm32f2xx_spi.o)
  Marking symbol .debug_info7                            (103 stm32f2xx_spi.o)
  Marking symbol .debug_loc155                           (183 stm32f2xx_spi.o)
  Marking symbol .debug_info7                            (103 stm32f2xx_spi.o)
  Marking symbol .debug_loc155                           (183 stm32f2xx_spi.o)
  Marking symbol .debug_info7                            (103 stm32f2xx_spi.o)
  Marking symbol .debug_loc155                           (183 stm32f2xx_spi.o)
Marking from fragment #4878 .debug_loc (155 stm32f2xx_spi.o)
Marking from fragment #4755 .debug_info (7 stm32f2xx_spi.o)
  Marking symbol .debug_abbrev159                        (101 stm32f2xx_spi.o)
  Marking symbol .debug_line6                            (199 stm32f2xx_spi.o)
    Marking fragment #4754 .debug_line (6 stm32f2xx_spi.o)
  Marking symbol .debug_macinfo232                       (200 stm32f2xx_spi.o)
